Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IMG_E
    CLOSING_TAG
    IMG_O
    SUP_E
    SUP_O
    TABLE_E
    TR_E
    OPENING_TAG
    TH_O
    TR_O
    TD_E
    CAPTION_O
    TH_E
    SINGLE_TAG
    SUB_O
    TBODY_E
    SUB_E
    TD_O
    TBODY_O
    CAPTION_E
    TABLE_O

Grammar

Rule 0     S' -> document
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    body_data                      shift and go to state 10
    data                           shift and go to state 13

state 7

    (5) head_data -> empty .

    HEAD_E          reduce using rule 5 (head_data -> empty .)
    TITLE_O         reduce using rule 5 (head_data -> empty .)


state 8

    (3) head -> HEAD_O head_data . HEAD_E
    (4) head_data -> head_data . TITLE_O STRING TITLE_E

    HEAD_E          shift and go to state 14
    TITLE_O         shift and go to state 15


state 9

    (1) document -> HTML_O head body HTML_E .

    $end            reduce using rule 1 (document -> HTML_O head body HTML_E .)


state 10

    (6) body -> BODY_O body_data . BODY_E
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    BODY_E          shift and go to state 26
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 11

    (34) data -> STRING .

    BODY_E          reduce using rule 34 (data -> STRING .)
    A_O             reduce using rule 34 (data -> STRING .)
    FONT_O          reduce using rule 34 (data -> STRING .)
    CENTER_O        reduce using rule 34 (data -> STRING .)
    BR_S            reduce using rule 34 (data -> STRING .)
    BR_O            reduce using rule 34 (data -> STRING .)
    P_O             reduce using rule 34 (data -> STRING .)
    H1_O            reduce using rule 34 (data -> STRING .)
    H2_O            reduce using rule 34 (data -> STRING .)
    H3_O            reduce using rule 34 (data -> STRING .)
    H4_O            reduce using rule 34 (data -> STRING .)
    OL_O            reduce using rule 34 (data -> STRING .)
    UL_O            reduce using rule 34 (data -> STRING .)
    LI_O            reduce using rule 34 (data -> STRING .)
    DL_O            reduce using rule 34 (data -> STRING .)
    DT_O            reduce using rule 34 (data -> STRING .)
    DD_O            reduce using rule 34 (data -> STRING .)
    DIV_O           reduce using rule 34 (data -> STRING .)
    U_O             reduce using rule 34 (data -> STRING .)
    B_O             reduce using rule 34 (data -> STRING .)
    STRONG_O        reduce using rule 34 (data -> STRING .)
    I_O             reduce using rule 34 (data -> STRING .)
    EM_O            reduce using rule 34 (data -> STRING .)
    TT_O            reduce using rule 34 (data -> STRING .)
    SMALL_O         reduce using rule 34 (data -> STRING .)
    COMMENT         reduce using rule 34 (data -> STRING .)
    DL_E            reduce using rule 34 (data -> STRING .)
    B_E             reduce using rule 34 (data -> STRING .)
    P_E             reduce using rule 34 (data -> STRING .)
    CENTER_E        reduce using rule 34 (data -> STRING .)
    H3_E            reduce using rule 34 (data -> STRING .)
    UL_E            reduce using rule 34 (data -> STRING .)
    H1_E            reduce using rule 34 (data -> STRING .)
    H2_E            reduce using rule 34 (data -> STRING .)
    STRONG_E        reduce using rule 34 (data -> STRING .)
    TT_E            reduce using rule 34 (data -> STRING .)
    SMALL_E         reduce using rule 34 (data -> STRING .)
    DD_E            reduce using rule 34 (data -> STRING .)
    EM_E            reduce using rule 34 (data -> STRING .)
    H4_E            reduce using rule 34 (data -> STRING .)
    I_E             reduce using rule 34 (data -> STRING .)
    LI_E            reduce using rule 34 (data -> STRING .)
    FONT_E          reduce using rule 34 (data -> STRING .)
    OL_E            reduce using rule 34 (data -> STRING .)
    U_E             reduce using rule 34 (data -> STRING .)
    DT_E            reduce using rule 34 (data -> STRING .)
    DIV_E           reduce using rule 34 (data -> STRING .)
    A_E             reduce using rule 34 (data -> STRING .)


state 12

    (35) data -> empty .

    BODY_E          reduce using rule 35 (data -> empty .)
    A_O             reduce using rule 35 (data -> empty .)
    FONT_O          reduce using rule 35 (data -> empty .)
    CENTER_O        reduce using rule 35 (data -> empty .)
    BR_S            reduce using rule 35 (data -> empty .)
    BR_O            reduce using rule 35 (data -> empty .)
    P_O             reduce using rule 35 (data -> empty .)
    H1_O            reduce using rule 35 (data -> empty .)
    H2_O            reduce using rule 35 (data -> empty .)
    H3_O            reduce using rule 35 (data -> empty .)
    H4_O            reduce using rule 35 (data -> empty .)
    OL_O            reduce using rule 35 (data -> empty .)
    UL_O            reduce using rule 35 (data -> empty .)
    LI_O            reduce using rule 35 (data -> empty .)
    DL_O            reduce using rule 35 (data -> empty .)
    DT_O            reduce using rule 35 (data -> empty .)
    DD_O            reduce using rule 35 (data -> empty .)
    DIV_O           reduce using rule 35 (data -> empty .)
    U_O             reduce using rule 35 (data -> empty .)
    B_O             reduce using rule 35 (data -> empty .)
    STRONG_O        reduce using rule 35 (data -> empty .)
    I_O             reduce using rule 35 (data -> empty .)
    EM_O            reduce using rule 35 (data -> empty .)
    TT_O            reduce using rule 35 (data -> empty .)
    SMALL_O         reduce using rule 35 (data -> empty .)
    COMMENT         reduce using rule 35 (data -> empty .)
    DL_E            reduce using rule 35 (data -> empty .)
    B_E             reduce using rule 35 (data -> empty .)
    P_E             reduce using rule 35 (data -> empty .)
    CENTER_E        reduce using rule 35 (data -> empty .)
    H3_E            reduce using rule 35 (data -> empty .)
    UL_E            reduce using rule 35 (data -> empty .)
    H1_E            reduce using rule 35 (data -> empty .)
    H2_E            reduce using rule 35 (data -> empty .)
    STRONG_E        reduce using rule 35 (data -> empty .)
    TT_E            reduce using rule 35 (data -> empty .)
    SMALL_E         reduce using rule 35 (data -> empty .)
    DD_E            reduce using rule 35 (data -> empty .)
    EM_E            reduce using rule 35 (data -> empty .)
    H4_E            reduce using rule 35 (data -> empty .)
    I_E             reduce using rule 35 (data -> empty .)
    LI_E            reduce using rule 35 (data -> empty .)
    FONT_E          reduce using rule 35 (data -> empty .)
    OL_E            reduce using rule 35 (data -> empty .)
    U_E             reduce using rule 35 (data -> empty .)
    DT_E            reduce using rule 35 (data -> empty .)
    DIV_E           reduce using rule 35 (data -> empty .)
    A_E             reduce using rule 35 (data -> empty .)


state 13

    (33) body_data -> data .

    DIV_E           reduce using rule 33 (body_data -> data .)
    A_O             reduce using rule 33 (body_data -> data .)
    FONT_O          reduce using rule 33 (body_data -> data .)
    CENTER_O        reduce using rule 33 (body_data -> data .)
    BR_S            reduce using rule 33 (body_data -> data .)
    BR_O            reduce using rule 33 (body_data -> data .)
    P_O             reduce using rule 33 (body_data -> data .)
    H1_O            reduce using rule 33 (body_data -> data .)
    H2_O            reduce using rule 33 (body_data -> data .)
    H3_O            reduce using rule 33 (body_data -> data .)
    H4_O            reduce using rule 33 (body_data -> data .)
    OL_O            reduce using rule 33 (body_data -> data .)
    UL_O            reduce using rule 33 (body_data -> data .)
    LI_O            reduce using rule 33 (body_data -> data .)
    DL_O            reduce using rule 33 (body_data -> data .)
    DT_O            reduce using rule 33 (body_data -> data .)
    DD_O            reduce using rule 33 (body_data -> data .)
    DIV_O           reduce using rule 33 (body_data -> data .)
    U_O             reduce using rule 33 (body_data -> data .)
    B_O             reduce using rule 33 (body_data -> data .)
    STRONG_O        reduce using rule 33 (body_data -> data .)
    I_O             reduce using rule 33 (body_data -> data .)
    EM_O            reduce using rule 33 (body_data -> data .)
    TT_O            reduce using rule 33 (body_data -> data .)
    SMALL_O         reduce using rule 33 (body_data -> data .)
    COMMENT         reduce using rule 33 (body_data -> data .)
    FONT_E          reduce using rule 33 (body_data -> data .)
    H4_E            reduce using rule 33 (body_data -> data .)
    DT_E            reduce using rule 33 (body_data -> data .)
    I_E             reduce using rule 33 (body_data -> data .)
    DL_E            reduce using rule 33 (body_data -> data .)
    CENTER_E        reduce using rule 33 (body_data -> data .)
    H1_E            reduce using rule 33 (body_data -> data .)
    BODY_E          reduce using rule 33 (body_data -> data .)
    OL_E            reduce using rule 33 (body_data -> data .)
    DD_E            reduce using rule 33 (body_data -> data .)
    H3_E            reduce using rule 33 (body_data -> data .)
    EM_E            reduce using rule 33 (body_data -> data .)
    H2_E            reduce using rule 33 (body_data -> data .)
    B_E             reduce using rule 33 (body_data -> data .)
    TT_E            reduce using rule 33 (body_data -> data .)
    LI_E            reduce using rule 33 (body_data -> data .)
    SMALL_E         reduce using rule 33 (body_data -> data .)
    U_E             reduce using rule 33 (body_data -> data .)
    STRONG_E        reduce using rule 33 (body_data -> data .)
    P_E             reduce using rule 33 (body_data -> data .)
    A_E             reduce using rule 33 (body_data -> data .)
    UL_E            reduce using rule 33 (body_data -> data .)


state 14

    (3) head -> HEAD_O head_data HEAD_E .

    BODY_O          reduce using rule 3 (head -> HEAD_O head_data HEAD_E .)


state 15

    (4) head_data -> head_data TITLE_O . STRING TITLE_E

    STRING          shift and go to state 42


state 16

    (21) body_data -> body_data DL_O . body_data DL_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . body_data H2_O body_data H2_E data
    (16) body_data -> . body_data H3_O body_data H3_E data
    (17) body_data -> . body_data H4_O body_data H4_E data
    (18) body_data -> . body_data OL_O body_data OL_E data
    (19) body_data -> . body_data UL_O body_data UL_E data
    (20) body_data -> . body_data LI_O body_data LI_E data
    (21) body_data -> . body_data DL_O body_data DL_E data
    (22) body_data -> . body_data DT_O body_data DT_E data
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data B_O body_data B_E data
    (27) body_data -> . body_data STRONG_O body_data STRONG_E data
    (28) body_data -> . body_data I_O body_data I_E data
    (29) body_data -> . body_data EM_O body_data EM_E data
    (30) body_data -> . body_data TT_O body_data TT_E data
    (31) body_data -> . body_data SMALL_O body_data SMALL_E data
    (32) body_data -> . body_data COMMENT data
    (33) body_data -> . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    DL_E            reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    body_data                      shift and go to state 43
    data                           shift and go to state 13

state 17

    (26) body_data -> body_data B_O . body_data B_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . body_data H2_O body_data H2_E data
    (16) body_data -> . body_data H3_O body_data H3_E data
    (17) body_data -> . body_data H4_O body_data H4_E data
    (18) body_data -> . body_data OL_O body_data OL_E data
    (19) body_data -> . body_data UL_O body_data UL_E data
    (20) body_data -> . body_data LI_O body_data LI_E data
    (21) body_data -> . body_data DL_O body_data DL_E data
    (22) body_data -> . body_data DT_O body_data DT_E data
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data B_O body_data B_E data
    (27) body_data -> . body_data STRONG_O body_data STRONG_E data
    (28) body_data -> . body_data I_O body_data I_E data
    (29) body_data -> . body_data EM_O body_data EM_E data
    (30) body_data -> . body_data TT_O body_data TT_E data
    (31) body_data -> . body_data SMALL_O body_data SMALL_E data
    (32) body_data -> . body_data COMMENT data
    (33) body_data -> . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    B_E             reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    body_data                      shift and go to state 44
    data                           shift and go to state 13

state 18

    (13) body_data -> body_data P_O . body_data P_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . body_data H2_O body_data H2_E data
    (16) body_data -> . body_data H3_O body_data H3_E data
    (17) body_data -> . body_data H4_O body_data H4_E data
    (18) body_data -> . body_data OL_O body_data OL_E data
    (19) body_data -> . body_data UL_O body_data UL_E data
    (20) body_data -> . body_data LI_O body_data LI_E data
    (21) body_data -> . body_data DL_O body_data DL_E data
    (22) body_data -> . body_data DT_O body_data DT_E data
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data B_O body_data B_E data
    (27) body_data -> . body_data STRONG_O body_data STRONG_E data
    (28) body_data -> . body_data I_O body_data I_E data
    (29) body_data -> . body_data EM_O body_data EM_E data
    (30) body_data -> . body_data TT_O body_data TT_E data
    (31) body_data -> . body_data SMALL_O body_data SMALL_E data
    (32) body_data -> . body_data COMMENT data
    (33) body_data -> . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    P_E             reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    body_data                      shift and go to state 45
    data                           shift and go to state 13

state 19

    (9) body_data -> body_data CENTER_O . body_data CENTER_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . body_data H2_O body_data H2_E data
    (16) body_data -> . body_data H3_O body_data H3_E data
    (17) body_data -> . body_data H4_O body_data H4_E data
    (18) body_data -> . body_data OL_O body_data OL_E data
    (19) body_data -> . body_data UL_O body_data UL_E data
    (20) body_data -> . body_data LI_O body_data LI_E data
    (21) body_data -> . body_data DL_O body_data DL_E data
    (22) body_data -> . body_data DT_O body_data DT_E data
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data B_O body_data B_E data
    (27) body_data -> . body_data STRONG_O body_data STRONG_E data
