Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    DD_O
    TT_O
    H2_O
    U_E
    TT_E
    TR_E
    TD_O
    DL_E
    STRONG_O
    H4_E
    CLOSING_TAG
    H4_O
    SMALL_E
    B_E
    B_O
    H2_E
    SMALL_O
    IMG_E
    OL_E
    TBODY_O
    DL_O
    SINGLE_TAG
    TBODY_E
    DT_O
    SUP_E
    STRONG_E
    H3_E
    I_O
    H3_O
    DIV_O
    TH_E
    LI_E
    CAPTION_O
    UL_E
    DIV_E
    UL_O
    I_E
    DT_E
    IMG_O
    COMMENT
    EM_O
    LI_O
    TABLE_E
    TH_O
    SUB_E
    TR_O
    DD_E
    U_O
    CAPTION_E
    SUB_O
    TABLE_O
    EM_E
    OL_O
    OPENING_TAG
    TD_E
    SUP_O

Grammar

Rule 0     S' -> document
    (6) body -> BODY_O body_data . BODY_E
    (7) body_data -> body_data . A_O body_data A_E
    (8) body_data -> body_data . FONT_O body_data FONT_E
    (9) body_data -> body_data . CENTER_O body_data CENTER_E
    (10) body_data -> body_data . BR_S
    (11) body_data -> body_data . BR_O
    (12) body_data -> body_data . BR_O BR_E
    (13) body_data -> body_data . P_O body_data P_E
    (14) body_data -> body_data . H1_O body_data H1_E
    (16) body_data -> body_data . body_data
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for A_O resolved as shift
  ! shift/reduce conflict for FONT_O resolved as shift
  ! shift/reduce conflict for CENTER_O resolved as shift
  ! shift/reduce conflict for BR_S resolved as shift
  ! shift/reduce conflict for BR_O resolved as shift
  ! shift/reduce conflict for P_O resolved as shift
  ! shift/reduce conflict for H1_O resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BODY_E resolved as shift
    BODY_E          shift and go to state 20
    A_O             shift and go to state 23
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 21
    H1_O            shift and go to state 22
    STRING          shift and go to state 11

  ! A_O             [ reduce using rule 2 (empty -> .) ]
  ! FONT_O          [ reduce using rule 2 (empty -> .) ]
  ! CENTER_O        [ reduce using rule 2 (empty -> .) ]
  ! BR_S            [ reduce using rule 2 (empty -> .) ]
  ! BR_O            [ reduce using rule 2 (empty -> .) ]
  ! P_O             [ reduce using rule 2 (empty -> .) ]
  ! H1_O            [ reduce using rule 2 (empty -> .) ]
  ! STRING          [ reduce using rule 2 (empty -> .) ]
  ! BODY_E          [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 24

state 14

    (1) document -> HTML_O head body HTML_E .

    $end            reduce using rule 1 (document -> HTML_O head body HTML_E .)


state 15

    (4) head_data -> head_data TITLE_O STRING . TITLE_E

    TITLE_E         shift and go to state 25


state 16

    (9) body_data -> body_data CENTER_O . body_data CENTER_E
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 11
    CENTER_E        reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

  ! STRING          [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 26

state 17

    (8) body_data -> body_data FONT_O . body_data FONT_E
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 11
    FONT_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

  ! STRING          [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 27

state 18

    (10) body_data -> body_data BR_S .

    A_O             reduce using rule 10 (body_data -> body_data BR_S .)
    FONT_O          reduce using rule 10 (body_data -> body_data BR_S .)
    CENTER_O        reduce using rule 10 (body_data -> body_data BR_S .)
    BR_S            reduce using rule 10 (body_data -> body_data BR_S .)
    BR_O            reduce using rule 10 (body_data -> body_data BR_S .)
    P_O             reduce using rule 10 (body_data -> body_data BR_S .)
    H1_O            reduce using rule 10 (body_data -> body_data BR_S .)
    STRING          reduce using rule 10 (body_data -> body_data BR_S .)
    A_E             reduce using rule 10 (body_data -> body_data BR_S .)
    FONT_E          reduce using rule 10 (body_data -> body_data BR_S .)
    H1_E            reduce using rule 10 (body_data -> body_data BR_S .)
    BODY_E          reduce using rule 10 (body_data -> body_data BR_S .)
    P_E             reduce using rule 10 (body_data -> body_data BR_S .)
    CENTER_E        reduce using rule 10 (body_data -> body_data BR_S .)


state 19

    (11) body_data -> body_data BR_O .
    (12) body_data -> body_data BR_O . BR_E

    A_O             reduce using rule 11 (body_data -> body_data BR_O .)
    FONT_O          reduce using rule 11 (body_data -> body_data BR_O .)
    CENTER_O        reduce using rule 11 (body_data -> body_data BR_O .)
    BR_S            reduce using rule 11 (body_data -> body_data BR_O .)
    BR_O            reduce using rule 11 (body_data -> body_data BR_O .)
    P_O             reduce using rule 11 (body_data -> body_data BR_O .)
    H1_O            reduce using rule 11 (body_data -> body_data BR_O .)
    STRING          reduce using rule 11 (body_data -> body_data BR_O .)
    A_E             reduce using rule 11 (body_data -> body_data BR_O .)
    FONT_E          reduce using rule 11 (body_data -> body_data BR_O .)
    H1_E            reduce using rule 11 (body_data -> body_data BR_O .)
    BODY_E          reduce using rule 11 (body_data -> body_data BR_O .)
    P_E             reduce using rule 11 (body_data -> body_data BR_O .)
    CENTER_E        reduce using rule 11 (body_data -> body_data BR_O .)
    BR_E            shift and go to state 28


state 20

    (6) body -> BODY_O body_data BODY_E .

    HTML_E          reduce using rule 6 (body -> BODY_O body_data BODY_E .)


state 21

    (13) body_data -> body_data P_O . body_data P_E
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 11
    P_E             reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

  ! STRING          [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 29

state 22

    (14) body_data -> body_data H1_O . body_data H1_E
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 11
    H1_E            reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

  ! STRING          [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 30

state 23

    (7) body_data -> body_data A_O . body_data A_E
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for STRING resolved as shift
    STRING          shift and go to state 11
    A_E             reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

  ! STRING          [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 31

state 24

    (16) body_data -> body_data body_data .
    (7) body_data -> body_data . A_O body_data A_E
    (8) body_data -> body_data . FONT_O body_data FONT_E
    (9) body_data -> body_data . CENTER_O body_data CENTER_E
    (10) body_data -> body_data . BR_S
    (11) body_data -> body_data . BR_O
    (12) body_data -> body_data . BR_O BR_E
    (13) body_data -> body_data . P_O body_data P_E
    (14) body_data -> body_data . H1_O body_data H1_E
    (16) body_data -> body_data . body_data
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for A_O resolved as shift
  ! shift/reduce conflict for FONT_O resolved as shift
  ! shift/reduce conflict for CENTER_O resolved as shift
  ! shift/reduce conflict for BR_S resolved as shift
  ! shift/reduce conflict for BR_O resolved as shift
  ! shift/reduce conflict for P_O resolved as shift
  ! shift/reduce conflict for H1_O resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for A_O resolved as shift
  ! shift/reduce conflict for FONT_O resolved as shift
  ! shift/reduce conflict for CENTER_O resolved as shift
  ! shift/reduce conflict for BR_S resolved as shift
  ! shift/reduce conflict for BR_O resolved as shift
  ! shift/reduce conflict for P_O resolved as shift
  ! shift/reduce conflict for H1_O resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! reduce/reduce conflict for BODY_E resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for CENTER_E resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for FONT_E resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for P_E resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for H1_E resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for A_E resolved using rule 2 (empty -> .)
    A_O             shift and go to state 23
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 21
    H1_O            shift and go to state 22
    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)

  ! A_O             [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! FONT_O          [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! CENTER_O        [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! BR_S            [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! BR_O            [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! P_O             [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! H1_O            [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! STRING          [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! A_E             [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! FONT_E          [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! H1_E            [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! BODY_E          [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! P_E             [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! CENTER_E        [ reduce using rule 16 (body_data -> body_data body_data .) ]
  ! A_O             [ reduce using rule 2 (empty -> .) ]
  ! FONT_O          [ reduce using rule 2 (empty -> .) ]
  ! CENTER_O        [ reduce using rule 2 (empty -> .) ]
  ! BR_S            [ reduce using rule 2 (empty -> .) ]
  ! BR_O            [ reduce using rule 2 (empty -> .) ]
  ! P_O             [ reduce using rule 2 (empty -> .) ]
  ! H1_O            [ reduce using rule 2 (empty -> .) ]
  ! STRING          [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 24

state 25

    (4) head_data -> head_data TITLE_O STRING TITLE_E .

    HEAD_E          reduce using rule 4 (head_data -> head_data TITLE_O STRING TITLE_E .)
    TITLE_O         reduce using rule 4 (head_data -> head_data TITLE_O STRING TITLE_E .)


state 26

    (9) body_data -> body_data CENTER_O body_data . CENTER_E
    (7) body_data -> body_data . A_O body_data A_E
    (8) body_data -> body_data . FONT_O body_data FONT_E
    (9) body_data -> body_data . CENTER_O body_data CENTER_E
    (10) body_data -> body_data . BR_S
    (11) body_data -> body_data . BR_O
    (12) body_data -> body_data . BR_O BR_E
    (13) body_data -> body_data . P_O body_data P_E
    (14) body_data -> body_data . H1_O body_data H1_E
    (16) body_data -> body_data . body_data
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for A_O resolved as shift
  ! shift/reduce conflict for FONT_O resolved as shift
  ! shift/reduce conflict for CENTER_O resolved as shift
  ! shift/reduce conflict for BR_S resolved as shift
  ! shift/reduce conflict for BR_O resolved as shift
  ! shift/reduce conflict for P_O resolved as shift
  ! shift/reduce conflict for H1_O resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CENTER_E resolved as shift
    CENTER_E        shift and go to state 32
    A_O             shift and go to state 23
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 21
    H1_O            shift and go to state 22
    STRING          shift and go to state 11

  ! A_O             [ reduce using rule 2 (empty -> .) ]
  ! FONT_O          [ reduce using rule 2 (empty -> .) ]
  ! CENTER_O        [ reduce using rule 2 (empty -> .) ]
  ! BR_S            [ reduce using rule 2 (empty -> .) ]
  ! BR_O            [ reduce using rule 2 (empty -> .) ]
  ! P_O             [ reduce using rule 2 (empty -> .) ]
  ! H1_O            [ reduce using rule 2 (empty -> .) ]
  ! STRING          [ reduce using rule 2 (empty -> .) ]
  ! CENTER_E        [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 24

state 27

    (8) body_data -> body_data FONT_O body_data . FONT_E
    (7) body_data -> body_data . A_O body_data A_E
    (8) body_data -> body_data . FONT_O body_data FONT_E
    (9) body_data -> body_data . CENTER_O body_data CENTER_E
    (10) body_data -> body_data . BR_S
    (11) body_data -> body_data . BR_O
    (12) body_data -> body_data . BR_O BR_E
    (13) body_data -> body_data . P_O body_data P_E
    (14) body_data -> body_data . H1_O body_data H1_E
    (16) body_data -> body_data . body_data
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for A_O resolved as shift
  ! shift/reduce conflict for FONT_O resolved as shift
  ! shift/reduce conflict for CENTER_O resolved as shift
  ! shift/reduce conflict for BR_S resolved as shift
  ! shift/reduce conflict for BR_O resolved as shift
  ! shift/reduce conflict for P_O resolved as shift
  ! shift/reduce conflict for H1_O resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FONT_E resolved as shift
    FONT_E          shift and go to state 33
    A_O             shift and go to state 23
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 21
    H1_O            shift and go to state 22
    STRING          shift and go to state 11

  ! A_O             [ reduce using rule 2 (empty -> .) ]
  ! FONT_O          [ reduce using rule 2 (empty -> .) ]
  ! CENTER_O        [ reduce using rule 2 (empty -> .) ]
  ! BR_S            [ reduce using rule 2 (empty -> .) ]
  ! BR_O            [ reduce using rule 2 (empty -> .) ]
  ! P_O             [ reduce using rule 2 (empty -> .) ]
  ! H1_O            [ reduce using rule 2 (empty -> .) ]
  ! STRING          [ reduce using rule 2 (empty -> .) ]
  ! FONT_E          [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 24

state 28

    (12) body_data -> body_data BR_O BR_E .

    A_O             reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    FONT_O          reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    CENTER_O        reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    BR_S            reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    BR_O            reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    P_O             reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    H1_O            reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    STRING          reduce using rule 12 (body_data -> body_data BR_O BR_E .)
