Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SINGLE_TAG
    OPENING_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data B_O body_data B_E data
    (27) body_data -> . body_data STRONG_O body_data STRONG_E data
    (28) body_data -> . body_data I_O body_data I_E data
    (29) body_data -> . body_data EM_O body_data EM_E data
    (30) body_data -> . body_data TT_O body_data TT_E data
    (31) body_data -> . body_data SMALL_O body_data SMALL_E data
    (32) body_data -> . body_data SUB_O body_data SUB_E data
    (33) body_data -> . body_data SUP_O body_data SUP_E data
    (34) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (35) body_data -> . body_data IMG_S data
    (36) body_data -> . body_data IMG_O data
    (37) body_data -> . body_data IMG_O IMG_E data
    (38) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (44) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (45) body_data -> . body_data TABLE_O table_data TABLE_E data
    (57) body_data -> . body_data COMMENT data
    (58) body_data -> . data
    (59) data -> . data STRING
    (60) data -> . data ANOTHER_STRING
    (61) data -> . empty
    (2) empty -> .

    STRING          reduce using rule 2 (empty -> .)
    ANOTHER_STRING  reduce using rule 2 (empty -> .)
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    SUB_O           reduce using rule 2 (empty -> .)
    SUP_O           reduce using rule 2 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 2 (empty -> .)
    IMG_S           reduce using rule 2 (empty -> .)
    IMG_O           reduce using rule 2 (empty -> .)
    FIGURE_O        reduce using rule 2 (empty -> .)
    TABLE_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    data                           shift and go to state 10
    body_data                      shift and go to state 11

state 7

    (5) head_data -> empty .

    HEAD_E          reduce using rule 5 (head_data -> empty .)
    TITLE_O         reduce using rule 5 (head_data -> empty .)


state 8

    (3) head -> HEAD_O head_data . HEAD_E
    (4) head_data -> head_data . TITLE_O STRING TITLE_E

    HEAD_E          shift and go to state 14
    TITLE_O         shift and go to state 13


state 9

    (1) document -> HTML_O head body HTML_E .

    $end            reduce using rule 1 (document -> HTML_O head body HTML_E .)


state 10

    (58) body_data -> data .
    (59) data -> data . STRING
    (60) data -> data . ANOTHER_STRING

    H3_E            reduce using rule 58 (body_data -> data .)
    A_O             reduce using rule 58 (body_data -> data .)
    FONT_O          reduce using rule 58 (body_data -> data .)
    CENTER_O        reduce using rule 58 (body_data -> data .)
    BR_S            reduce using rule 58 (body_data -> data .)
    BR_O            reduce using rule 58 (body_data -> data .)
    P_O             reduce using rule 58 (body_data -> data .)
    H1_O            reduce using rule 58 (body_data -> data .)
    H2_O            reduce using rule 58 (body_data -> data .)
    H3_O            reduce using rule 58 (body_data -> data .)
    H4_O            reduce using rule 58 (body_data -> data .)
    OL_O            reduce using rule 58 (body_data -> data .)
    UL_O            reduce using rule 58 (body_data -> data .)
    LI_O            reduce using rule 58 (body_data -> data .)
    DL_O            reduce using rule 58 (body_data -> data .)
    DT_O            reduce using rule 58 (body_data -> data .)
    DD_O            reduce using rule 58 (body_data -> data .)
    DIV_O           reduce using rule 58 (body_data -> data .)
    U_O             reduce using rule 58 (body_data -> data .)
    B_O             reduce using rule 58 (body_data -> data .)
    STRONG_O        reduce using rule 58 (body_data -> data .)
    I_O             reduce using rule 58 (body_data -> data .)
    EM_O            reduce using rule 58 (body_data -> data .)
    TT_O            reduce using rule 58 (body_data -> data .)
    SMALL_O         reduce using rule 58 (body_data -> data .)
    SUB_O           reduce using rule 58 (body_data -> data .)
    SUP_O           reduce using rule 58 (body_data -> data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 58 (body_data -> data .)
    IMG_S           reduce using rule 58 (body_data -> data .)
    IMG_O           reduce using rule 58 (body_data -> data .)
    FIGURE_O        reduce using rule 58 (body_data -> data .)
    TABLE_O         reduce using rule 58 (body_data -> data .)
    COMMENT         reduce using rule 58 (body_data -> data .)
    SUB_E           reduce using rule 58 (body_data -> data .)
    P_E             reduce using rule 58 (body_data -> data .)
    BODY_E          reduce using rule 58 (body_data -> data .)
    TD_E            reduce using rule 58 (body_data -> data .)
    FIGCAPTION_E    reduce using rule 58 (body_data -> data .)
    OL_E            reduce using rule 58 (body_data -> data .)
    SMALL_E         reduce using rule 58 (body_data -> data .)
    FONT_E          reduce using rule 58 (body_data -> data .)
    U_E             reduce using rule 58 (body_data -> data .)
    TH_E            reduce using rule 58 (body_data -> data .)
    DT_E            reduce using rule 58 (body_data -> data .)
    UL_E            reduce using rule 58 (body_data -> data .)
    STRONG_E        reduce using rule 58 (body_data -> data .)
    DD_E            reduce using rule 58 (body_data -> data .)
    CAPTION_E       reduce using rule 58 (body_data -> data .)
    H2_E            reduce using rule 58 (body_data -> data .)
    LI_E            reduce using rule 58 (body_data -> data .)
    DL_E            reduce using rule 58 (body_data -> data .)
    DIV_E           reduce using rule 58 (body_data -> data .)
    CENTER_E        reduce using rule 58 (body_data -> data .)
    TT_E            reduce using rule 58 (body_data -> data .)
    EM_E            reduce using rule 58 (body_data -> data .)
    H1_E            reduce using rule 58 (body_data -> data .)
    I_E             reduce using rule 58 (body_data -> data .)
    B_E             reduce using rule 58 (body_data -> data .)
    SUP_E           reduce using rule 58 (body_data -> data .)
    A_E             reduce using rule 58 (body_data -> data .)
    H4_E            reduce using rule 58 (body_data -> data .)
    STRING          shift and go to state 16
    ANOTHER_STRING  shift and go to state 15


state 11

    (6) body -> BODY_O body_data . BODY_E
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . SUB_O body_data SUB_E data
    (33) body_data -> body_data . SUP_O body_data SUP_E data
    (34) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (35) body_data -> body_data . IMG_S data
    (36) body_data -> body_data . IMG_O data
    (37) body_data -> body_data . IMG_O IMG_E data
    (38) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (44) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (45) body_data -> body_data . TABLE_O table_data TABLE_E data
    (57) body_data -> body_data . COMMENT data

    BODY_E          shift and go to state 44
    A_O             shift and go to state 38
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 41
    BR_S            shift and go to state 19
    BR_O            shift and go to state 35
    P_O             shift and go to state 25
    H1_O            shift and go to state 33
    H2_O            shift and go to state 23
    H3_O            shift and go to state 47
    H4_O            shift and go to state 40
    OL_O            shift and go to state 26
    UL_O            shift and go to state 29
    LI_O            shift and go to state 42
    DL_O            shift and go to state 17
    DT_O            shift and go to state 49
    DD_O            shift and go to state 18
    DIV_O           shift and go to state 28
    U_O             shift and go to state 43
    B_O             shift and go to state 45
    STRONG_O        shift and go to state 24
    I_O             shift and go to state 31
    EM_O            shift and go to state 34
    TT_O            shift and go to state 48
    SMALL_O         shift and go to state 30
    SUB_O           shift and go to state 32
    SUP_O           shift and go to state 37
    GREEK_SPECIAL_SYMBOL shift and go to state 20
    IMG_S           shift and go to state 46
    IMG_O           shift and go to state 39
    FIGURE_O        shift and go to state 21
    TABLE_O         shift and go to state 22
    COMMENT         shift and go to state 27


state 12

    (61) data -> empty .

    STRING          reduce using rule 61 (data -> empty .)
    ANOTHER_STRING  reduce using rule 61 (data -> empty .)
    OL_E            reduce using rule 61 (data -> empty .)
    A_O             reduce using rule 61 (data -> empty .)
    FONT_O          reduce using rule 61 (data -> empty .)
    CENTER_O        reduce using rule 61 (data -> empty .)
    BR_S            reduce using rule 61 (data -> empty .)
    BR_O            reduce using rule 61 (data -> empty .)
    P_O             reduce using rule 61 (data -> empty .)
    H1_O            reduce using rule 61 (data -> empty .)
    H2_O            reduce using rule 61 (data -> empty .)
    H3_O            reduce using rule 61 (data -> empty .)
    H4_O            reduce using rule 61 (data -> empty .)
    OL_O            reduce using rule 61 (data -> empty .)
    UL_O            reduce using rule 61 (data -> empty .)
    LI_O            reduce using rule 61 (data -> empty .)
    DL_O            reduce using rule 61 (data -> empty .)
    DT_O            reduce using rule 61 (data -> empty .)
    DD_O            reduce using rule 61 (data -> empty .)
    DIV_O           reduce using rule 61 (data -> empty .)
    U_O             reduce using rule 61 (data -> empty .)
    B_O             reduce using rule 61 (data -> empty .)
    STRONG_O        reduce using rule 61 (data -> empty .)
    I_O             reduce using rule 61 (data -> empty .)
    EM_O            reduce using rule 61 (data -> empty .)
    TT_O            reduce using rule 61 (data -> empty .)
    SMALL_O         reduce using rule 61 (data -> empty .)
    SUB_O           reduce using rule 61 (data -> empty .)
    SUP_O           reduce using rule 61 (data -> empty .)
    GREEK_SPECIAL_SYMBOL reduce using rule 61 (data -> empty .)
    IMG_S           reduce using rule 61 (data -> empty .)
    IMG_O           reduce using rule 61 (data -> empty .)
    FIGURE_O        reduce using rule 61 (data -> empty .)
    TABLE_O         reduce using rule 61 (data -> empty .)
    COMMENT         reduce using rule 61 (data -> empty .)
    BODY_E          reduce using rule 61 (data -> empty .)
    DL_E            reduce using rule 61 (data -> empty .)
    DD_E            reduce using rule 61 (data -> empty .)
    H2_E            reduce using rule 61 (data -> empty .)
    STRONG_E        reduce using rule 61 (data -> empty .)
    P_E             reduce using rule 61 (data -> empty .)
    DIV_E           reduce using rule 61 (data -> empty .)
    UL_E            reduce using rule 61 (data -> empty .)
    SMALL_E         reduce using rule 61 (data -> empty .)
    I_E             reduce using rule 61 (data -> empty .)
    SUB_E           reduce using rule 61 (data -> empty .)
    H1_E            reduce using rule 61 (data -> empty .)
    EM_E            reduce using rule 61 (data -> empty .)
    FONT_E          reduce using rule 61 (data -> empty .)
    SUP_E           reduce using rule 61 (data -> empty .)
    A_E             reduce using rule 61 (data -> empty .)
    H4_E            reduce using rule 61 (data -> empty .)
    CENTER_E        reduce using rule 61 (data -> empty .)
    LI_E            reduce using rule 61 (data -> empty .)
    U_E             reduce using rule 61 (data -> empty .)
    B_E             reduce using rule 61 (data -> empty .)
    H3_E            reduce using rule 61 (data -> empty .)
    TT_E            reduce using rule 61 (data -> empty .)
    DT_E            reduce using rule 61 (data -> empty .)
    CAPTION_E       reduce using rule 61 (data -> empty .)
    FIGCAPTION_E    reduce using rule 61 (data -> empty .)
    TH_E            reduce using rule 61 (data -> empty .)
    TD_E            reduce using rule 61 (data -> empty .)


state 13

    (4) head_data -> head_data TITLE_O . STRING TITLE_E

    STRING          shift and go to state 50


state 14

    (3) head -> HEAD_O head_data HEAD_E .

    BODY_O          reduce using rule 3 (head -> HEAD_O head_data HEAD_E .)


state 15

    (60) data -> data ANOTHER_STRING .

    STRING          reduce using rule 60 (data -> data ANOTHER_STRING .)
    ANOTHER_STRING  reduce using rule 60 (data -> data ANOTHER_STRING .)
    OL_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    A_O             reduce using rule 60 (data -> data ANOTHER_STRING .)
    FONT_O          reduce using rule 60 (data -> data ANOTHER_STRING .)
    CENTER_O        reduce using rule 60 (data -> data ANOTHER_STRING .)
    BR_S            reduce using rule 60 (data -> data ANOTHER_STRING .)
    BR_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    P_O             reduce using rule 60 (data -> data ANOTHER_STRING .)
    H1_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    H2_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    H3_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    H4_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    OL_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    UL_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    LI_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    DL_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    DT_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    DD_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    DIV_O           reduce using rule 60 (data -> data ANOTHER_STRING .)
    U_O             reduce using rule 60 (data -> data ANOTHER_STRING .)
    B_O             reduce using rule 60 (data -> data ANOTHER_STRING .)
    STRONG_O        reduce using rule 60 (data -> data ANOTHER_STRING .)
    I_O             reduce using rule 60 (data -> data ANOTHER_STRING .)
    EM_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    TT_O            reduce using rule 60 (data -> data ANOTHER_STRING .)
    SMALL_O         reduce using rule 60 (data -> data ANOTHER_STRING .)
    SUB_O           reduce using rule 60 (data -> data ANOTHER_STRING .)
    SUP_O           reduce using rule 60 (data -> data ANOTHER_STRING .)
    GREEK_SPECIAL_SYMBOL reduce using rule 60 (data -> data ANOTHER_STRING .)
    IMG_S           reduce using rule 60 (data -> data ANOTHER_STRING .)
    IMG_O           reduce using rule 60 (data -> data ANOTHER_STRING .)
    FIGURE_O        reduce using rule 60 (data -> data ANOTHER_STRING .)
    TABLE_O         reduce using rule 60 (data -> data ANOTHER_STRING .)
    COMMENT         reduce using rule 60 (data -> data ANOTHER_STRING .)
    BODY_E          reduce using rule 60 (data -> data ANOTHER_STRING .)
    DL_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    DD_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    H2_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    STRONG_E        reduce using rule 60 (data -> data ANOTHER_STRING .)
    P_E             reduce using rule 60 (data -> data ANOTHER_STRING .)
    DIV_E           reduce using rule 60 (data -> data ANOTHER_STRING .)
    UL_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    SMALL_E         reduce using rule 60 (data -> data ANOTHER_STRING .)
    I_E             reduce using rule 60 (data -> data ANOTHER_STRING .)
    SUB_E           reduce using rule 60 (data -> data ANOTHER_STRING .)
    H1_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    EM_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    FONT_E          reduce using rule 60 (data -> data ANOTHER_STRING .)
    SUP_E           reduce using rule 60 (data -> data ANOTHER_STRING .)
    A_E             reduce using rule 60 (data -> data ANOTHER_STRING .)
    H4_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    CENTER_E        reduce using rule 60 (data -> data ANOTHER_STRING .)
    LI_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    U_E             reduce using rule 60 (data -> data ANOTHER_STRING .)
    B_E             reduce using rule 60 (data -> data ANOTHER_STRING .)
    H3_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    TT_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    DT_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    CAPTION_E       reduce using rule 60 (data -> data ANOTHER_STRING .)
    FIGCAPTION_E    reduce using rule 60 (data -> data ANOTHER_STRING .)
    TH_E            reduce using rule 60 (data -> data ANOTHER_STRING .)
    TD_E            reduce using rule 60 (data -> data ANOTHER_STRING .)


state 16

    (59) data -> data STRING .

    STRING          reduce using rule 59 (data -> data STRING .)
    ANOTHER_STRING  reduce using rule 59 (data -> data STRING .)
    OL_E            reduce using rule 59 (data -> data STRING .)
    A_O             reduce using rule 59 (data -> data STRING .)
    FONT_O          reduce using rule 59 (data -> data STRING .)
    CENTER_O        reduce using rule 59 (data -> data STRING .)
    BR_S            reduce using rule 59 (data -> data STRING .)
    BR_O            reduce using rule 59 (data -> data STRING .)
    P_O             reduce using rule 59 (data -> data STRING .)
    H1_O            reduce using rule 59 (data -> data STRING .)
    H2_O            reduce using rule 59 (data -> data STRING .)
    H3_O            reduce using rule 59 (data -> data STRING .)
    H4_O            reduce using rule 59 (data -> data STRING .)
    OL_O            reduce using rule 59 (data -> data STRING .)
    UL_O            reduce using rule 59 (data -> data STRING .)
    LI_O            reduce using rule 59 (data -> data STRING .)
    DL_O            reduce using rule 59 (data -> data STRING .)
    DT_O            reduce using rule 59 (data -> data STRING .)
    DD_O            reduce using rule 59 (data -> data STRING .)
    DIV_O           reduce using rule 59 (data -> data STRING .)
    U_O             reduce using rule 59 (data -> data STRING .)
    B_O             reduce using rule 59 (data -> data STRING .)
    STRONG_O        reduce using rule 59 (data -> data STRING .)
    I_O             reduce using rule 59 (data -> data STRING .)
    EM_O            reduce using rule 59 (data -> data STRING .)
    TT_O            reduce using rule 59 (data -> data STRING .)
    SMALL_O         reduce using rule 59 (data -> data STRING .)
    SUB_O           reduce using rule 59 (data -> data STRING .)
    SUP_O           reduce using rule 59 (data -> data STRING .)
    GREEK_SPECIAL_SYMBOL reduce using rule 59 (data -> data STRING .)
    IMG_S           reduce using rule 59 (data -> data STRING .)
    IMG_O           reduce using rule 59 (data -> data STRING .)
    FIGURE_O        reduce using rule 59 (data -> data STRING .)
    TABLE_O         reduce using rule 59 (data -> data STRING .)
    COMMENT         reduce using rule 59 (data -> data STRING .)
    BODY_E          reduce using rule 59 (data -> data STRING .)
    DL_E            reduce using rule 59 (data -> data STRING .)
    DD_E            reduce using rule 59 (data -> data STRING .)
    H2_E            reduce using rule 59 (data -> data STRING .)
    STRONG_E        reduce using rule 59 (data -> data STRING .)
    P_E             reduce using rule 59 (data -> data STRING .)
    DIV_E           reduce using rule 59 (data -> data STRING .)
    UL_E            reduce using rule 59 (data -> data STRING .)
    SMALL_E         reduce using rule 59 (data -> data STRING .)
    I_E             reduce using rule 59 (data -> data STRING .)
    SUB_E           reduce using rule 59 (data -> data STRING .)
    H1_E            reduce using rule 59 (data -> data STRING .)
    EM_E            reduce using rule 59 (data -> data STRING .)
    FONT_E          reduce using rule 59 (data -> data STRING .)
    SUP_E           reduce using rule 59 (data -> data STRING .)
    A_E             reduce using rule 59 (data -> data STRING .)
    H4_E            reduce using rule 59 (data -> data STRING .)
    CENTER_E        reduce using rule 59 (data -> data STRING .)
    LI_E            reduce using rule 59 (data -> data STRING .)
    U_E             reduce using rule 59 (data -> data STRING .)
