Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TABLE_O
    IMG_O
    DIV_E
    OPENING_TAG
    UL_O
    TD_E
    LI_O
    H3_O
    U_E
    B_O
    CAPTION_E
    TBODY_E
    TH_O
    TABLE_E
    OL_O
    TH_E
    DD_E
    TD_O
    SUP_E
    SUB_O
    SMALL_E
    DL_E
    IMG_E
    H4_E
    DT_E
    SMALL_O
    U_O
    DL_O
    I_E
    H4_O
    TR_O
    TBODY_O
    STRONG_O
    EM_O
    H3_E
    CAPTION_O
    TR_E
    STRONG_E
    SUB_E
    LI_E
    DD_O
    SINGLE_TAG
    COMMENT
    OL_E
    CLOSING_TAG
    H2_O
    TT_E
    SUP_O
    DT_O
    I_O
    H2_E
    DIV_O
    EM_E
    TT_O
    B_E
    UL_E

Grammar

Rule 0     S' -> document
    FONT_O          reduce using rule 17 (data -> empty .)
    CENTER_O        reduce using rule 17 (data -> empty .)
    BR_S            reduce using rule 17 (data -> empty .)
    BR_O            reduce using rule 17 (data -> empty .)
    P_O             reduce using rule 17 (data -> empty .)
    H1_O            reduce using rule 17 (data -> empty .)
    A_E             reduce using rule 17 (data -> empty .)
    P_E             reduce using rule 17 (data -> empty .)
    BODY_E          reduce using rule 17 (data -> empty .)
    H1_E            reduce using rule 17 (data -> empty .)
    CENTER_E        reduce using rule 17 (data -> empty .)

  ! CENTER_E        [ reduce using rule 18 (body_data -> empty .) ]
  ! A_O             [ reduce using rule 18 (body_data -> empty .) ]
  ! FONT_O          [ reduce using rule 18 (body_data -> empty .) ]
  ! CENTER_O        [ reduce using rule 18 (body_data -> empty .) ]
  ! BR_S            [ reduce using rule 18 (body_data -> empty .) ]
  ! BR_O            [ reduce using rule 18 (body_data -> empty .) ]
  ! P_O             [ reduce using rule 18 (body_data -> empty .) ]
  ! H1_O            [ reduce using rule 18 (body_data -> empty .) ]
  ! P_E             [ reduce using rule 18 (body_data -> empty .) ]
  ! BODY_E          [ reduce using rule 18 (body_data -> empty .) ]
  ! FONT_E          [ reduce using rule 18 (body_data -> empty .) ]
  ! A_E             [ reduce using rule 18 (body_data -> empty .) ]
  ! H1_E            [ reduce using rule 18 (body_data -> empty .) ]


state 11

    (16) data -> STRING .

    BODY_E          reduce using rule 16 (data -> STRING .)
    A_O             reduce using rule 16 (data -> STRING .)
    FONT_O          reduce using rule 16 (data -> STRING .)
    CENTER_O        reduce using rule 16 (data -> STRING .)
    BR_S            reduce using rule 16 (data -> STRING .)
    BR_O            reduce using rule 16 (data -> STRING .)
    P_O             reduce using rule 16 (data -> STRING .)
    H1_O            reduce using rule 16 (data -> STRING .)
    FONT_E          reduce using rule 16 (data -> STRING .)
    CENTER_E        reduce using rule 16 (data -> STRING .)
    A_E             reduce using rule 16 (data -> STRING .)
    P_E             reduce using rule 16 (data -> STRING .)
    H1_E            reduce using rule 16 (data -> STRING .)


state 12

    (15) body_data -> data .

    CENTER_E        reduce using rule 15 (body_data -> data .)
    A_O             reduce using rule 15 (body_data -> data .)
    FONT_O          reduce using rule 15 (body_data -> data .)
    CENTER_O        reduce using rule 15 (body_data -> data .)
    BR_S            reduce using rule 15 (body_data -> data .)
    BR_O            reduce using rule 15 (body_data -> data .)
    P_O             reduce using rule 15 (body_data -> data .)
    H1_O            reduce using rule 15 (body_data -> data .)
    P_E             reduce using rule 15 (body_data -> data .)
    BODY_E          reduce using rule 15 (body_data -> data .)
    FONT_E          reduce using rule 15 (body_data -> data .)
    A_E             reduce using rule 15 (body_data -> data .)
    H1_E            reduce using rule 15 (body_data -> data .)


state 13

    (1) document -> HTML_O head body HTML_E .

    $end            reduce using rule 1 (document -> HTML_O head body HTML_E .)


state 14

    (4) head_data -> head_data TITLE_O . STRING TITLE_E

    STRING          shift and go to state 24


state 15

    (3) head -> HEAD_O head_data HEAD_E .

    BODY_O          reduce using rule 3 (head -> HEAD_O head_data HEAD_E .)


state 16

    (6) body -> BODY_O body_data BODY_E .

    HTML_E          reduce using rule 6 (body -> BODY_O body_data BODY_E .)


state 17

    (8) body_data -> body_data FONT_O . body_data FONT_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . data
    (18) body_data -> . empty
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    FONT_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

    data                           shift and go to state 12
    body_data                      shift and go to state 25
    empty                          shift and go to state 10

state 18

    (10) body_data -> body_data BR_S . data
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)

    data                           shift and go to state 26
    empty                          shift and go to state 27

state 19

    (11) body_data -> body_data BR_O . data
    (12) body_data -> body_data BR_O . BR_E data
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    BR_E            shift and go to state 29
    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)

    data                           shift and go to state 28
    empty                          shift and go to state 27

state 20

    (9) body_data -> body_data CENTER_O . body_data CENTER_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . data
    (18) body_data -> . empty
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    CENTER_E        reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

    data                           shift and go to state 12
    body_data                      shift and go to state 30
    empty                          shift and go to state 10

state 21

    (7) body_data -> body_data A_O . body_data A_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . data
    (18) body_data -> . empty
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    A_E             reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

    data                           shift and go to state 12
    body_data                      shift and go to state 31
    empty                          shift and go to state 10

state 22

    (13) body_data -> body_data P_O . body_data P_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . data
    (18) body_data -> . empty
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    P_E             reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

    data                           shift and go to state 12
    body_data                      shift and go to state 32
    empty                          shift and go to state 10

state 23

    (14) body_data -> body_data H1_O . body_data H1_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . data
    (18) body_data -> . empty
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    H1_E            reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)

    data                           shift and go to state 12
    body_data                      shift and go to state 33
    empty                          shift and go to state 10

state 24

    (4) head_data -> head_data TITLE_O STRING . TITLE_E

    TITLE_E         shift and go to state 34


state 25

    (8) body_data -> body_data FONT_O body_data . FONT_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data

    FONT_E          shift and go to state 35
    A_O             shift and go to state 21
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 20
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 22
    H1_O            shift and go to state 23


state 26

    (10) body_data -> body_data BR_S data .

    CENTER_E        reduce using rule 10 (body_data -> body_data BR_S data .)
    A_O             reduce using rule 10 (body_data -> body_data BR_S data .)
    FONT_O          reduce using rule 10 (body_data -> body_data BR_S data .)
    CENTER_O        reduce using rule 10 (body_data -> body_data BR_S data .)
    BR_S            reduce using rule 10 (body_data -> body_data BR_S data .)
    BR_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    P_O             reduce using rule 10 (body_data -> body_data BR_S data .)
    H1_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    P_E             reduce using rule 10 (body_data -> body_data BR_S data .)
    BODY_E          reduce using rule 10 (body_data -> body_data BR_S data .)
    FONT_E          reduce using rule 10 (body_data -> body_data BR_S data .)
    A_E             reduce using rule 10 (body_data -> body_data BR_S data .)
    H1_E            reduce using rule 10 (body_data -> body_data BR_S data .)


state 27

    (17) data -> empty .

    BODY_E          reduce using rule 17 (data -> empty .)
    A_O             reduce using rule 17 (data -> empty .)
    FONT_O          reduce using rule 17 (data -> empty .)
    CENTER_O        reduce using rule 17 (data -> empty .)
    BR_S            reduce using rule 17 (data -> empty .)
    BR_O            reduce using rule 17 (data -> empty .)
    P_O             reduce using rule 17 (data -> empty .)
    H1_O            reduce using rule 17 (data -> empty .)
    FONT_E          reduce using rule 17 (data -> empty .)
    CENTER_E        reduce using rule 17 (data -> empty .)
    A_E             reduce using rule 17 (data -> empty .)
    P_E             reduce using rule 17 (data -> empty .)
    H1_E            reduce using rule 17 (data -> empty .)


state 28

    (11) body_data -> body_data BR_O data .

    CENTER_E        reduce using rule 11 (body_data -> body_data BR_O data .)
    A_O             reduce using rule 11 (body_data -> body_data BR_O data .)
    FONT_O          reduce using rule 11 (body_data -> body_data BR_O data .)
    CENTER_O        reduce using rule 11 (body_data -> body_data BR_O data .)
    BR_S            reduce using rule 11 (body_data -> body_data BR_O data .)
    BR_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    P_O             reduce using rule 11 (body_data -> body_data BR_O data .)
    H1_O            reduce using rule 11 (body_data -> body_data BR_O data .)
    P_E             reduce using rule 11 (body_data -> body_data BR_O data .)
    BODY_E          reduce using rule 11 (body_data -> body_data BR_O data .)
    FONT_E          reduce using rule 11 (body_data -> body_data BR_O data .)
    A_E             reduce using rule 11 (body_data -> body_data BR_O data .)
    H1_E            reduce using rule 11 (body_data -> body_data BR_O data .)


state 29

    (12) body_data -> body_data BR_O BR_E . data
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)

    data                           shift and go to state 36
    empty                          shift and go to state 27

state 30

    (9) body_data -> body_data CENTER_O body_data . CENTER_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data

    CENTER_E        shift and go to state 37
    A_O             shift and go to state 21
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 20
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 22
    H1_O            shift and go to state 23


state 31

    (7) body_data -> body_data A_O body_data . A_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data

    A_E             shift and go to state 38
    A_O             shift and go to state 21
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 20
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 22
    H1_O            shift and go to state 23


state 32

    (13) body_data -> body_data P_O body_data . P_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data

    P_E             shift and go to state 39
    A_O             shift and go to state 21
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 20
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 22
    H1_O            shift and go to state 23


state 33

    (14) body_data -> body_data H1_O body_data . H1_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data

    H1_E            shift and go to state 40
    A_O             shift and go to state 21
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 20
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 22
    H1_O            shift and go to state 23


state 34

    (4) head_data -> head_data TITLE_O STRING TITLE_E .

    HEAD_E          reduce using rule 4 (head_data -> head_data TITLE_O STRING TITLE_E .)
    TITLE_O         reduce using rule 4 (head_data -> head_data TITLE_O STRING TITLE_E .)


state 35

    (8) body_data -> body_data FONT_O body_data FONT_E . data
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)

    data                           shift and go to state 41
    empty                          shift and go to state 27

state 36

    (12) body_data -> body_data BR_O BR_E data .

    CENTER_E        reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    A_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    FONT_O          reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    CENTER_O        reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    BR_S            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    BR_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    P_O             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H1_O            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    P_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    BODY_E          reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    FONT_E          reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    A_E             reduce using rule 12 (body_data -> body_data BR_O BR_E data .)
    H1_E            reduce using rule 12 (body_data -> body_data BR_O BR_E data .)


state 37

    (9) body_data -> body_data CENTER_O body_data CENTER_E . data
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
