Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENING_TAG
    SINGLE_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
TH_E                 : 55
TH_O                 : 55
TITLE_E              : 7
TITLE_O              : 7
TR_E                 : 53 57
TR_O                 : 53 57
TT_E                 : 34
TT_O                 : 34
UL_E                 : 23
UL_O                 : 23
U_E                  : 29
U_O                  : 29
error                : 

Nonterminals, with rules where they appear

body                 : 1 2 3
body_data            : 10 11 11 12 12 13 13 14 15 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 40 41 42 46 48 49 50 54 55 59 61
caption              : 48
cols                 : 57 59
data                 : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 48 49 61 62 63 64
document             : 0
empty                : 9 47 52 56 58 60 65
fig_data             : 42 43 44 45 46
first_row            : 51
head                 : 1 2
head_data            : 6 7 8
rows                 : 51 57
table_data           : 48 49
td_or_th             : 53 54 55

Parsing method: LALR

state 0

    (0) S' -> . document
    (1) document -> . DOCTYPE HTML_O head body HTML_E
    (2) document -> . HTML_O head body HTML_E
    (3) document -> . HTML_O body HTML_E
    (4) document -> . HTML_O HTML_E

    DOCTYPE         shift and go to state 1
    HTML_O          shift and go to state 3

    document                       shift and go to state 2

state 1

    (1) document -> DOCTYPE . HTML_O head body HTML_E

    HTML_O          shift and go to state 4


state 2

    (0) S' -> document .



state 3

    (2) document -> HTML_O . head body HTML_E
    (3) document -> HTML_O . body HTML_E
    (4) document -> HTML_O . HTML_E
    (6) head -> . HEAD_O head_data HEAD_E
    (10) body -> . BODY_O body_data BODY_E

    HTML_E          shift and go to state 7
    HEAD_O          shift and go to state 8
    BODY_O          shift and go to state 6

    body                           shift and go to state 5
    head                           shift and go to state 9

state 4

    (1) document -> DOCTYPE HTML_O . head body HTML_E
    (6) head -> . HEAD_O head_data HEAD_E

    HEAD_O          shift and go to state 8

    head                           shift and go to state 10

state 5

    (3) document -> HTML_O body . HTML_E

    HTML_E          shift and go to state 11


state 6

    (10) body -> BODY_O . body_data BODY_E
    (11) body_data -> . body_data A_O body_data A_E data
    (12) body_data -> . body_data FONT_O body_data FONT_E data
    (13) body_data -> . body_data CENTER_O body_data CENTER_E data
    (14) body_data -> . body_data BR_S data
    (15) body_data -> . body_data BR_O data
    (16) body_data -> . body_data BR_O BR_E data
    (17) body_data -> . body_data P_O body_data P_E data
    (18) body_data -> . body_data H1_O body_data H1_E data
    (19) body_data -> . body_data H2_O body_data H2_E data
    (20) body_data -> . body_data H3_O body_data H3_E data
    (21) body_data -> . body_data H4_O body_data H4_E data
    (22) body_data -> . body_data OL_O body_data OL_E data
    (23) body_data -> . body_data UL_O body_data UL_E data
    (24) body_data -> . body_data LI_O body_data LI_E data
    (25) body_data -> . body_data DL_O body_data DL_E data
    (26) body_data -> . body_data DT_O body_data DT_E data
    (27) body_data -> . body_data DD_O body_data DD_E data
    (28) body_data -> . body_data DIV_O body_data DIV_E data
    (29) body_data -> . body_data U_O body_data U_E data
    (30) body_data -> . body_data B_O body_data B_E data
    (31) body_data -> . body_data STRONG_O body_data STRONG_E data
    (32) body_data -> . body_data I_O body_data I_E data
    (33) body_data -> . body_data EM_O body_data EM_E data
    (34) body_data -> . body_data TT_O body_data TT_E data
    (35) body_data -> . body_data SMALL_O body_data SMALL_E data
    (36) body_data -> . body_data SUB_O body_data SUB_E data
    (37) body_data -> . body_data SUP_O body_data SUP_E data
    (38) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (39) body_data -> . body_data IMG_S data
    (40) body_data -> . body_data IMG_O data
    (41) body_data -> . body_data IMG_O IMG_E data
    (42) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (48) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (49) body_data -> . body_data TABLE_O table_data TABLE_E data
    (61) body_data -> . body_data COMMENT data
    (62) body_data -> . data
    (63) data -> . data STRING
    (64) data -> . data ANOTHER_STRING
    (65) data -> . empty
    (5) empty -> .

    STRING          reduce using rule 5 (empty -> .)
    ANOTHER_STRING  reduce using rule 5 (empty -> .)
    BODY_E          reduce using rule 5 (empty -> .)
    A_O             reduce using rule 5 (empty -> .)
    FONT_O          reduce using rule 5 (empty -> .)
    CENTER_O        reduce using rule 5 (empty -> .)
    BR_S            reduce using rule 5 (empty -> .)
    BR_O            reduce using rule 5 (empty -> .)
    P_O             reduce using rule 5 (empty -> .)
    H1_O            reduce using rule 5 (empty -> .)
    H2_O            reduce using rule 5 (empty -> .)
    H3_O            reduce using rule 5 (empty -> .)
    H4_O            reduce using rule 5 (empty -> .)
    OL_O            reduce using rule 5 (empty -> .)
    UL_O            reduce using rule 5 (empty -> .)
    LI_O            reduce using rule 5 (empty -> .)
    DL_O            reduce using rule 5 (empty -> .)
    DT_O            reduce using rule 5 (empty -> .)
    DD_O            reduce using rule 5 (empty -> .)
    DIV_O           reduce using rule 5 (empty -> .)
    U_O             reduce using rule 5 (empty -> .)
    B_O             reduce using rule 5 (empty -> .)
    STRONG_O        reduce using rule 5 (empty -> .)
    I_O             reduce using rule 5 (empty -> .)
    EM_O            reduce using rule 5 (empty -> .)
    TT_O            reduce using rule 5 (empty -> .)
    SMALL_O         reduce using rule 5 (empty -> .)
    SUB_O           reduce using rule 5 (empty -> .)
    SUP_O           reduce using rule 5 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 5 (empty -> .)
    IMG_S           reduce using rule 5 (empty -> .)
    IMG_O           reduce using rule 5 (empty -> .)
    FIGURE_O        reduce using rule 5 (empty -> .)
    TABLE_O         reduce using rule 5 (empty -> .)
    COMMENT         reduce using rule 5 (empty -> .)

    data                           shift and go to state 13
    empty                          shift and go to state 14
    body_data                      shift and go to state 12

state 7

    (4) document -> HTML_O HTML_E .

    $end            reduce using rule 4 (document -> HTML_O HTML_E .)


state 8

    (6) head -> HEAD_O . head_data HEAD_E
    (7) head_data -> . head_data TITLE_O STRING TITLE_E
    (8) head_data -> . head_data META_O
    (9) head_data -> . empty
    (5) empty -> .

    HEAD_E          reduce using rule 5 (empty -> .)
    TITLE_O         reduce using rule 5 (empty -> .)
    META_O          reduce using rule 5 (empty -> .)

    empty                          shift and go to state 16
    head_data                      shift and go to state 15

state 9

    (2) document -> HTML_O head . body HTML_E
    (10) body -> . BODY_O body_data BODY_E

    BODY_O          shift and go to state 6

    body                           shift and go to state 17

state 10

    (1) document -> DOCTYPE HTML_O head . body HTML_E
    (10) body -> . BODY_O body_data BODY_E

    BODY_O          shift and go to state 6

    body                           shift and go to state 18

state 11

    (3) document -> HTML_O body HTML_E .

    $end            reduce using rule 3 (document -> HTML_O body HTML_E .)


state 12

    (10) body -> BODY_O body_data . BODY_E
    (11) body_data -> body_data . A_O body_data A_E data
    (12) body_data -> body_data . FONT_O body_data FONT_E data
    (13) body_data -> body_data . CENTER_O body_data CENTER_E data
    (14) body_data -> body_data . BR_S data
    (15) body_data -> body_data . BR_O data
    (16) body_data -> body_data . BR_O BR_E data
    (17) body_data -> body_data . P_O body_data P_E data
    (18) body_data -> body_data . H1_O body_data H1_E data
    (19) body_data -> body_data . H2_O body_data H2_E data
    (20) body_data -> body_data . H3_O body_data H3_E data
    (21) body_data -> body_data . H4_O body_data H4_E data
    (22) body_data -> body_data . OL_O body_data OL_E data
    (23) body_data -> body_data . UL_O body_data UL_E data
    (24) body_data -> body_data . LI_O body_data LI_E data
    (25) body_data -> body_data . DL_O body_data DL_E data
    (26) body_data -> body_data . DT_O body_data DT_E data
    (27) body_data -> body_data . DD_O body_data DD_E data
    (28) body_data -> body_data . DIV_O body_data DIV_E data
    (29) body_data -> body_data . U_O body_data U_E data
    (30) body_data -> body_data . B_O body_data B_E data
    (31) body_data -> body_data . STRONG_O body_data STRONG_E data
    (32) body_data -> body_data . I_O body_data I_E data
    (33) body_data -> body_data . EM_O body_data EM_E data
    (34) body_data -> body_data . TT_O body_data TT_E data
    (35) body_data -> body_data . SMALL_O body_data SMALL_E data
    (36) body_data -> body_data . SUB_O body_data SUB_E data
    (37) body_data -> body_data . SUP_O body_data SUP_E data
    (38) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (39) body_data -> body_data . IMG_S data
    (40) body_data -> body_data . IMG_O data
    (41) body_data -> body_data . IMG_O IMG_E data
    (42) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (48) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (49) body_data -> body_data . TABLE_O table_data TABLE_E data
    (61) body_data -> body_data . COMMENT data

    BODY_E          shift and go to state 27
    A_O             shift and go to state 49
    FONT_O          shift and go to state 33
    CENTER_O        shift and go to state 24
    BR_S            shift and go to state 32
    BR_O            shift and go to state 47
    P_O             shift and go to state 46
    H1_O            shift and go to state 20
    H2_O            shift and go to state 25
    H3_O            shift and go to state 44
    H4_O            shift and go to state 50
    OL_O            shift and go to state 23
    UL_O            shift and go to state 29
    LI_O            shift and go to state 43
    DL_O            shift and go to state 36
    DT_O            shift and go to state 28
    DD_O            shift and go to state 41
    DIV_O           shift and go to state 31
    U_O             shift and go to state 19
    B_O             shift and go to state 40
    STRONG_O        shift and go to state 48
    I_O             shift and go to state 42
    EM_O            shift and go to state 35
    TT_O            shift and go to state 39
    SMALL_O         shift and go to state 30
    SUB_O           shift and go to state 37
    SUP_O           shift and go to state 22
    GREEK_SPECIAL_SYMBOL shift and go to state 38
    IMG_S           shift and go to state 26
    IMG_O           shift and go to state 51
    FIGURE_O        shift and go to state 34
    TABLE_O         shift and go to state 21
    COMMENT         shift and go to state 45


state 13

    (62) body_data -> data .
    (63) data -> data . STRING
    (64) data -> data . ANOTHER_STRING

    OL_E            reduce using rule 62 (body_data -> data .)
    A_O             reduce using rule 62 (body_data -> data .)
    FONT_O          reduce using rule 62 (body_data -> data .)
    CENTER_O        reduce using rule 62 (body_data -> data .)
    BR_S            reduce using rule 62 (body_data -> data .)
    BR_O            reduce using rule 62 (body_data -> data .)
    P_O             reduce using rule 62 (body_data -> data .)
    H1_O            reduce using rule 62 (body_data -> data .)
    H2_O            reduce using rule 62 (body_data -> data .)
    H3_O            reduce using rule 62 (body_data -> data .)
    H4_O            reduce using rule 62 (body_data -> data .)
    OL_O            reduce using rule 62 (body_data -> data .)
    UL_O            reduce using rule 62 (body_data -> data .)
    LI_O            reduce using rule 62 (body_data -> data .)
    DL_O            reduce using rule 62 (body_data -> data .)
    DT_O            reduce using rule 62 (body_data -> data .)
    DD_O            reduce using rule 62 (body_data -> data .)
    DIV_O           reduce using rule 62 (body_data -> data .)
    U_O             reduce using rule 62 (body_data -> data .)
    B_O             reduce using rule 62 (body_data -> data .)
    STRONG_O        reduce using rule 62 (body_data -> data .)
    I_O             reduce using rule 62 (body_data -> data .)
    EM_O            reduce using rule 62 (body_data -> data .)
    TT_O            reduce using rule 62 (body_data -> data .)
    SMALL_O         reduce using rule 62 (body_data -> data .)
    SUB_O           reduce using rule 62 (body_data -> data .)
    SUP_O           reduce using rule 62 (body_data -> data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 62 (body_data -> data .)
    IMG_S           reduce using rule 62 (body_data -> data .)
    IMG_O           reduce using rule 62 (body_data -> data .)
    FIGURE_O        reduce using rule 62 (body_data -> data .)
    TABLE_O         reduce using rule 62 (body_data -> data .)
    COMMENT         reduce using rule 62 (body_data -> data .)
    FIGCAPTION_E    reduce using rule 62 (body_data -> data .)
    DIV_E           reduce using rule 62 (body_data -> data .)
    H2_E            reduce using rule 62 (body_data -> data .)
    BODY_E          reduce using rule 62 (body_data -> data .)
    B_E             reduce using rule 62 (body_data -> data .)
    DL_E            reduce using rule 62 (body_data -> data .)
    H4_E            reduce using rule 62 (body_data -> data .)
    UL_E            reduce using rule 62 (body_data -> data .)
    DD_E            reduce using rule 62 (body_data -> data .)
    SUP_E           reduce using rule 62 (body_data -> data .)
    CENTER_E        reduce using rule 62 (body_data -> data .)
    A_E             reduce using rule 62 (body_data -> data .)
    H3_E            reduce using rule 62 (body_data -> data .)
    TD_E            reduce using rule 62 (body_data -> data .)
    P_E             reduce using rule 62 (body_data -> data .)
    I_E             reduce using rule 62 (body_data -> data .)
    EM_E            reduce using rule 62 (body_data -> data .)
    TH_E            reduce using rule 62 (body_data -> data .)
    DT_E            reduce using rule 62 (body_data -> data .)
    H1_E            reduce using rule 62 (body_data -> data .)
    U_E             reduce using rule 62 (body_data -> data .)
    SMALL_E         reduce using rule 62 (body_data -> data .)
    TT_E            reduce using rule 62 (body_data -> data .)
    FONT_E          reduce using rule 62 (body_data -> data .)
    LI_E            reduce using rule 62 (body_data -> data .)
    STRONG_E        reduce using rule 62 (body_data -> data .)
    SUB_E           reduce using rule 62 (body_data -> data .)
    CAPTION_E       reduce using rule 62 (body_data -> data .)
    STRING          shift and go to state 52
    ANOTHER_STRING  shift and go to state 53


state 14

    (65) data -> empty .

    STRING          reduce using rule 65 (data -> empty .)
    ANOTHER_STRING  reduce using rule 65 (data -> empty .)
    BODY_E          reduce using rule 65 (data -> empty .)
    A_O             reduce using rule 65 (data -> empty .)
    FONT_O          reduce using rule 65 (data -> empty .)
    CENTER_O        reduce using rule 65 (data -> empty .)
    BR_S            reduce using rule 65 (data -> empty .)
    BR_O            reduce using rule 65 (data -> empty .)
    P_O             reduce using rule 65 (data -> empty .)
    H1_O            reduce using rule 65 (data -> empty .)
    H2_O            reduce using rule 65 (data -> empty .)
    H3_O            reduce using rule 65 (data -> empty .)
    H4_O            reduce using rule 65 (data -> empty .)
    OL_O            reduce using rule 65 (data -> empty .)
    UL_O            reduce using rule 65 (data -> empty .)
    LI_O            reduce using rule 65 (data -> empty .)
    DL_O            reduce using rule 65 (data -> empty .)
    DT_O            reduce using rule 65 (data -> empty .)
    DD_O            reduce using rule 65 (data -> empty .)
    DIV_O           reduce using rule 65 (data -> empty .)
    U_O             reduce using rule 65 (data -> empty .)
    B_O             reduce using rule 65 (data -> empty .)
    STRONG_O        reduce using rule 65 (data -> empty .)
    I_O             reduce using rule 65 (data -> empty .)
    EM_O            reduce using rule 65 (data -> empty .)
    TT_O            reduce using rule 65 (data -> empty .)
    SMALL_O         reduce using rule 65 (data -> empty .)
    SUB_O           reduce using rule 65 (data -> empty .)
    SUP_O           reduce using rule 65 (data -> empty .)
    GREEK_SPECIAL_SYMBOL reduce using rule 65 (data -> empty .)
    IMG_S           reduce using rule 65 (data -> empty .)
    IMG_O           reduce using rule 65 (data -> empty .)
    FIGURE_O        reduce using rule 65 (data -> empty .)
    TABLE_O         reduce using rule 65 (data -> empty .)
    COMMENT         reduce using rule 65 (data -> empty .)
    U_E             reduce using rule 65 (data -> empty .)
    H1_E            reduce using rule 65 (data -> empty .)
    SUP_E           reduce using rule 65 (data -> empty .)
    OL_E            reduce using rule 65 (data -> empty .)
    CENTER_E        reduce using rule 65 (data -> empty .)
    H2_E            reduce using rule 65 (data -> empty .)
    DT_E            reduce using rule 65 (data -> empty .)
    UL_E            reduce using rule 65 (data -> empty .)
    SMALL_E         reduce using rule 65 (data -> empty .)
    DIV_E           reduce using rule 65 (data -> empty .)
    FONT_E          reduce using rule 65 (data -> empty .)
    EM_E            reduce using rule 65 (data -> empty .)
    DL_E            reduce using rule 65 (data -> empty .)
    SUB_E           reduce using rule 65 (data -> empty .)
    TT_E            reduce using rule 65 (data -> empty .)
    B_E             reduce using rule 65 (data -> empty .)
    DD_E            reduce using rule 65 (data -> empty .)
    I_E             reduce using rule 65 (data -> empty .)
    LI_E            reduce using rule 65 (data -> empty .)
    H3_E            reduce using rule 65 (data -> empty .)
    P_E             reduce using rule 65 (data -> empty .)
    STRONG_E        reduce using rule 65 (data -> empty .)
    A_E             reduce using rule 65 (data -> empty .)
    H4_E            reduce using rule 65 (data -> empty .)
    CAPTION_E       reduce using rule 65 (data -> empty .)
    FIGCAPTION_E    reduce using rule 65 (data -> empty .)
    TH_E            reduce using rule 65 (data -> empty .)
    TD_E            reduce using rule 65 (data -> empty .)


state 15

    (6) head -> HEAD_O head_data . HEAD_E
    (7) head_data -> head_data . TITLE_O STRING TITLE_E
    (8) head_data -> head_data . META_O

    HEAD_E          shift and go to state 55
    TITLE_O         shift and go to state 56
    META_O          shift and go to state 54


state 16

    (9) head_data -> empty .

    HEAD_E          reduce using rule 9 (head_data -> empty .)
    TITLE_O         reduce using rule 9 (head_data -> empty .)
    META_O          reduce using rule 9 (head_data -> empty .)


state 17

    (2) document -> HTML_O head body . HTML_E

    HTML_E          shift and go to state 57


state 18

    (1) document -> DOCTYPE HTML_O head body . HTML_E

    HTML_E          shift and go to state 58


state 19

    (29) body_data -> body_data U_O . body_data U_E data
    (11) body_data -> . body_data A_O body_data A_E data
    (12) body_data -> . body_data FONT_O body_data FONT_E data
    (13) body_data -> . body_data CENTER_O body_data CENTER_E data
    (14) body_data -> . body_data BR_S data
    (15) body_data -> . body_data BR_O data
    (16) body_data -> . body_data BR_O BR_E data
    (17) body_data -> . body_data P_O body_data P_E data
    (18) body_data -> . body_data H1_O body_data H1_E data
    (19) body_data -> . body_data H2_O body_data H2_E data
    (20) body_data -> . body_data H3_O body_data H3_E data
    (21) body_data -> . body_data H4_O body_data H4_E data
    (22) body_data -> . body_data OL_O body_data OL_E data
    (23) body_data -> . body_data UL_O body_data UL_E data
    (24) body_data -> . body_data LI_O body_data LI_E data
    (25) body_data -> . body_data DL_O body_data DL_E data
    (26) body_data -> . body_data DT_O body_data DT_E data
    (27) body_data -> . body_data DD_O body_data DD_E data
    (28) body_data -> . body_data DIV_O body_data DIV_E data
    (29) body_data -> . body_data U_O body_data U_E data
    (30) body_data -> . body_data B_O body_data B_E data
    (31) body_data -> . body_data STRONG_O body_data STRONG_E data
    (32) body_data -> . body_data I_O body_data I_E data
    (33) body_data -> . body_data EM_O body_data EM_E data
    (34) body_data -> . body_data TT_O body_data TT_E data
    (35) body_data -> . body_data SMALL_O body_data SMALL_E data
    (36) body_data -> . body_data SUB_O body_data SUB_E data
    (37) body_data -> . body_data SUP_O body_data SUP_E data
    (38) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (39) body_data -> . body_data IMG_S data
    (40) body_data -> . body_data IMG_O data
    (41) body_data -> . body_data IMG_O IMG_E data
    (42) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (48) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (49) body_data -> . body_data TABLE_O table_data TABLE_E data
    (61) body_data -> . body_data COMMENT data
    (62) body_data -> . data
    (63) data -> . data STRING
    (64) data -> . data ANOTHER_STRING
    (65) data -> . empty
    (5) empty -> .

    STRING          reduce using rule 5 (empty -> .)
    ANOTHER_STRING  reduce using rule 5 (empty -> .)
    U_E             reduce using rule 5 (empty -> .)
    A_O             reduce using rule 5 (empty -> .)
    FONT_O          reduce using rule 5 (empty -> .)
    CENTER_O        reduce using rule 5 (empty -> .)
    BR_S            reduce using rule 5 (empty -> .)
    BR_O            reduce using rule 5 (empty -> .)
    P_O             reduce using rule 5 (empty -> .)
    H1_O            reduce using rule 5 (empty -> .)
    H2_O            reduce using rule 5 (empty -> .)
    H3_O            reduce using rule 5 (empty -> .)
    H4_O            reduce using rule 5 (empty -> .)
    OL_O            reduce using rule 5 (empty -> .)
    UL_O            reduce using rule 5 (empty -> .)
    LI_O            reduce using rule 5 (empty -> .)
    DL_O            reduce using rule 5 (empty -> .)
    DT_O            reduce using rule 5 (empty -> .)
    DD_O            reduce using rule 5 (empty -> .)
    DIV_O           reduce using rule 5 (empty -> .)
    U_O             reduce using rule 5 (empty -> .)
    B_O             reduce using rule 5 (empty -> .)
    STRONG_O        reduce using rule 5 (empty -> .)
    I_O             reduce using rule 5 (empty -> .)
    EM_O            reduce using rule 5 (empty -> .)
    TT_O            reduce using rule 5 (empty -> .)
    SMALL_O         reduce using rule 5 (empty -> .)
    SUB_O           reduce using rule 5 (empty -> .)
    SUP_O           reduce using rule 5 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 5 (empty -> .)
    IMG_S           reduce using rule 5 (empty -> .)
    IMG_O           reduce using rule 5 (empty -> .)
    FIGURE_O        reduce using rule 5 (empty -> .)
    TABLE_O         reduce using rule 5 (empty -> .)
    COMMENT         reduce using rule 5 (empty -> .)

    data                           shift and go to state 13
    empty                          shift and go to state 14
    body_data                      shift and go to state 59

state 20

    (18) body_data -> body_data H1_O . body_data H1_E data
    (11) body_data -> . body_data A_O body_data A_E data
    (12) body_data -> . body_data FONT_O body_data FONT_E data
    (13) body_data -> . body_data CENTER_O body_data CENTER_E data
    (14) body_data -> . body_data BR_S data
    (15) body_data -> . body_data BR_O data
    (16) body_data -> . body_data BR_O BR_E data
    (17) body_data -> . body_data P_O body_data P_E data
    (18) body_data -> . body_data H1_O body_data H1_E data
    (19) body_data -> . body_data H2_O body_data H2_E data
    (20) body_data -> . body_data H3_O body_data H3_E data
    (21) body_data -> . body_data H4_O body_data H4_E data
    (22) body_data -> . body_data OL_O body_data OL_E data
    (23) body_data -> . body_data UL_O body_data UL_E data
    (24) body_data -> . body_data LI_O body_data LI_E data
    (25) body_data -> . body_data DL_O body_data DL_E data
    (26) body_data -> . body_data DT_O body_data DT_E data
    (27) body_data -> . body_data DD_O body_data DD_E data
    (28) body_data -> . body_data DIV_O body_data DIV_E data
    (29) body_data -> . body_data U_O body_data U_E data
    (30) body_data -> . body_data B_O body_data B_E data
    (31) body_data -> . body_data STRONG_O body_data STRONG_E data
    (32) body_data -> . body_data I_O body_data I_E data
    (33) body_data -> . body_data EM_O body_data EM_E data
    (34) body_data -> . body_data TT_O body_data TT_E data
    (35) body_data -> . body_data SMALL_O body_data SMALL_E data
    (36) body_data -> . body_data SUB_O body_data SUB_E data
    (37) body_data -> . body_data SUP_O body_data SUP_E data
    (38) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (39) body_data -> . body_data IMG_S data
    (40) body_data -> . body_data IMG_O data
    (41) body_data -> . body_data IMG_O IMG_E data
    (42) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (48) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (49) body_data -> . body_data TABLE_O table_data TABLE_E data
    (61) body_data -> . body_data COMMENT data
    (62) body_data -> . data
    (63) data -> . data STRING
    (64) data -> . data ANOTHER_STRING
    (65) data -> . empty
    (5) empty -> .

    STRING          reduce using rule 5 (empty -> .)
    ANOTHER_STRING  reduce using rule 5 (empty -> .)
    H1_E            reduce using rule 5 (empty -> .)
    A_O             reduce using rule 5 (empty -> .)
